Engine HP,city mpg
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
239,16
239,16
239,16
239,16
239,16
239,16
239,16
239,16
127,20
127,20
127,20
155,16
127,20
155,16
127,20
155,17
165,16
165,17
127,20
127,20
127,20
127,20
165,16
127,20
165,17
165,17
165,17
165,17
165,17
275,14
275,14
275,13
275,13
275,12
275,13
275,12
275,13
291,14
291,14
291,14
291,14
291,14
395,13
395,12
291,14
395,12
395,13
291,14
291,14
285,14
285,14
285,14
285,14
285,14
285,14
390,12
285,14
390,12
390,12
285,14
390,12
285,14
285,14
285,14
285,14
390,12
285,14
285,14
390,12
285,14
285,14
180,17
180,16
180,16
180,16
180,16
180,16
180,16
169,20
169,21
169,20
169,21
169,20
169,21
169,21
169,21
169,20
169,20
169,20
169,21
169,21
169,20
169,21
169,21
169,20
169,20
169,20
169,20
169,21
169,20
169,21
169,20
169,21
169,20
169,21
169,21
169,21
169,21
169,20
169,19
169,19
169,20
169,19
169,19
169,20
169,19
169,19
169,19
169,20
169,20
169,20
169,19
169,20
169,20
275,14
275,14
275,14
275,14
275,14
275,14
310,14
310,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
310,14
275,14
275,14
310,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
288,16
281,17
281,16
281,16
281,17
281,16
281,17
288,17
288,15
281,15
288,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
288,15
281,15
281,15
281,15
288,15
138,26
138,24
138,24
138,26
138,24
138,26
138,26
138,24
138,24
138,24
138,26
138,24
138,26
138,26
138,24
138,26
138,24
138,25
138,24
138,25
138,24
138,25
256,16
256,16
256,16
256,16
256,16
133,34
133,29
133,29
133,34
177,34
177,34
177,29
177,29
171,19
171,22
240,18
171,20
240,17
171,19
171,19
240,17
171,20
171,20
240,18
240,18
240,17
171,20
171,20
171,21
171,21
171,22
171,21
240,19
240,18
171,20
171,21
171,20
171,21
240,18
171,21
171,20
171,23
171,20
240,19
135,21
207,16
147,17
207,14
147,17
147,16
207,14
207,14
147,17
147,17
135,21
207,15
147,17
135,21
207,14
134,19
153,16
134,19
134,19
153,16
134,16
153,14
153,14
134,16
134,19
134,19
134,15
134,15
134,15
134,19
134,19
134,15
134,19
134,15
134,19
134,15
134,19
134,19
201,22
201,22
201,22
201,22
201,22
201,22
201,22
280,19
280,19
201,22
201,22
201,21
201,22
201,22
201,21
201,22
280,19
201,21
201,22
280,19
201,22
201,22
360,18
360,18
211,22
211,22
220,23
220,23
220,23
220,23
265,22
265,22
292,23
292,23
182,21
164,23
182,20
182,21
180,20
164,21
182,20
180,20
175,26
175,25
175,25
164,21
175,24
175,24
175,25
164,23
164,23
164,21
175,25
175,25
175,24
175,24
175,26
175,25
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
310,15
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
285,14
285,13
201,16
201,16
201,16
201,16
201,16
201,16
201,16
201,16
196,15
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
460,11
460,10
520,10
520,10
565,12
565,12
565,12
510,11
510,11
510,11
510,11
510,11
510,11
160,19
170,19
170,19
170,19
168,20
227,18
227,20
168,21
227,21
227,21
250,20
250,20
250,20
250,20
240,22
240,22
325,19
250,20
240,25
325,19
250,20
240,25
302,22
250,20
345,18
250,20
302,22
240,25
240,25
325,18
325,18
240,25
250,20
302,23
240,25
240,25
240,25
235,16
235,16
235,18
235,18
430,13
420,13
430,13
420,14
420,13
420,14
430,14
430,14
430,13
430,13
430,13
430,13
430,14
430,14
430,14
430,13
430,14
430,14
430,14
430,13
430,13
430,13
430,13
430,14
430,13
430,14
430,13
430,14
430,14
430,14
430,13
430,14
276,13
276,13
276,13
181,16
90,14
90,15
90,14
90,16
90,16
90,16
90,16
90,16
90,16
90,16
90,16
200,15
165,15
165,15
200,15
200,12
165,15
165,15
165,13
165,15
165,15
165,15
106,15
106,16
565,13
565,13
568,13
568,13
568,13
568,13
568,13
568,13
107,16
107,18
201,24
132,28
132,28
132,28
201,24
201,24
138,26
138,26
132,28
138,26
201,24
201,24
132,28
132,27
201,24
132,27
132,27
138,26
201,24
201,24
132,28
132,27
201,25
201,25
132,28
132,27
201,27
201,25
201,27
201,25
185,16
185,16
185,17
185,17
185,17
185,16
185,17
185,17
185,17
185,17
185,17
185,17
185,17
185,16
185,17
185,17
185,17
185,17
185,17
185,17
185,17
185,17
181,20
268,18
268,18
268,19
268,19
268,19
181,20
181,20
268,18
181,20
268,19
268,18
181,20
268,19
268,18
268,18
181,20
268,19
181,20
181,20
268,18
181,20
268,18
181,20
181,20
268,19
181,20
260,16
260,17
260,17
260,16
260,17
260,17
260,16
260,16
260,16
260,16
260,17
260,17
180,21
250,21
180,21
180,21
180,21
180,21
180,21
180,21
180,21
180,21
250,21
180,21
180,21
180,21
155,17
155,17
155,17
155,18
155,18
155,18
155,18
155,17
155,17
109,31
109,31
109,31
109,31
109,31
109,27
109,31
109,31
109,27
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,27
109,31
109,26
109,31
109,26
109,31
109,31
109,27
109,31
109,26
109,27
109,31
109,31
1001,8
1001,8
1001,8
126,26
132,26
158,21
158,21
158,20
158,20
132,26
158,21
158,21
176,18
176,18
176,18
176,18
176,18
176,18
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
490,13
490,13
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
165,17
165,17
165,17
165,17
180,16
150,18
180,16
150,17
150,17
150,18
180,17
150,18
150,17
150,17
158,16
158,16
150,18
158,16
150,18
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
624,13
624,13
624,13
305,17
268,19
305,17
305,17
268,21
268,19
268,21
268,21
305,17
305,17
268,20
305,17
268,20
305,17
268,18
268,18
268,20
305,17
268,20
268,18
305,17
268,20
268,18
268,20
305,17
95,22
95,22
95,22
95,22
95,22
95,22
95,22
240,23
240,22
300,18
228,22
228,23
228,22
300,19
240,21
180,27
240,21
240,21
300,19
240,21
180,27
180,27
300,19
240,21
240,21
240,20
300,19
360,18
240,20
300,19
355,19
240,20
567,14
567,14
567,14
255,24
300,19
300,18
445,15
300,18
445,15
255,23
300,18
300,18
300,18
255,23
445,15
567,14
567,14
567,14
300,18
445,15
300,19
300,18
300,18
445,15
300,18
445,15
300,18
108,27
108,27
108,27
108,27
103,27
103,27
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
325,17
300,17
302,22
300,17
300,17
300,17
240,24
240,24
300,17
300,17
240,24
240,18
302,22
302,22
240,24
325,17
240,24
240,24
325,17
240,18
240,18
302,22
240,24
325,17
300,17
250,18
302,22
250,18
302,22
250,18
325,17
302,22
240,18
302,22
250,19
250,19
325,17
300,17
302,20
300,17
240,23
240,23
302,20
325,17
250,19
302,20
302,20
302,22
240,23
240,23
302,20
302,20
302,20
240,23
240,18
300,17
300,17
240,18
240,24
300,17
240,18
240,24
240,23
250,19
250,19
240,23
250,19
250,19
240,23
240,23
250,19
240,23
240,16
240,16
250,22
316,20
250,22
316,20
316,20
250,22
316,20
250,22
250,22
250,22
250,22
316,20
316,20
250,22
316,20
197,17
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
192,17
192,17
194,15
194,15
194,15
194,15
194,16
194,16
185,16
185,15
185,15
185,16
185,16
185,15
185,15
185,15
185,15
185,16
185,15
185,15
185,15
185,16
185,15
185,15
185,16
185,15
185,16
185,16
185,16
185,15
185,16
185,15
185,15
185,15
185,16
185,16
185,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,15
252,15
252,15
252,16
252,16
252,16
252,16
252,16
252,16
252,15
252,15
252,16
252,15
252,17
252,16
252,17
252,16
252,17
252,17
252,16
252,16
443,13
443,14
443,14
443,14
320,15
320,15
320,15
320,15
320,15
320,15
320,15
310,18
310,19
310,19
310,18
310,19
310,18
261,15
261,16
261,16
261,15
261,16
261,15
261,16
261,15
261,16
261,15
261,15
261,16
261,16
261,16
261,15
261,15
261,15
261,15
261,16
261,15
261,16
304,17
304,18
304,18
410,16
304,17
304,17
304,18
410,16
304,18
304,18
304,18
304,18
304,17
410,16
304,17
410,16
304,18
304,17
304,18
304,17
304,18
304,17
304,17
410,16
410,16
304,18
304,18
97,22
145,18
145,16
148,23
148,25
148,25
160,29
160,29
148,25
148,25
148,23
148,26
160,30
160,30
148,23
148,23
148,26
106,30
106,32
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
255,11
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,15
355,16
355,15
420,15
420,14
355,16
355,16
355,16
355,15
420,15
355,15
420,14
355,15
420,15
420,14
355,15
355,16
355,16
355,16
355,16
355,16
355,16
420,15
420,14
420,15
355,16
420,15
355,16
355,16
355,16
420,15
355,16
355,16
420,15
355,16
355,16
193,17
193,17
170,17
225,19
184,18
225,19
225,19
184,18
225,19
330,15
330,15
330,15
330,15
240,22
300,19
335,17
240,22
300,17
335,17
300,17
240,22
335,17
394,12
394,12
394,12
300,16
300,16
300,16
300,16
300,16
300,16
300,16
221,17
